shipment_id,waybill_number,customer_id,priority,origin_node,destination_node,destination_lat,destination_lon,weight_kg,volume_cbm,service_type,earliest_delivery_time,latest_delivery_time,promised_delivery_time,handling_type,revenue,penalty_if_late,status,created_at
SHP-00001,WB786579303,CUS-3622,Medium,NODE-001,CUST-153,25.073103,55.082786,260.92,0.37,Economy,2026-01-15T10:00,2026-01-15T18:00,2026-01-15T17:32,Normal,185.99,75.0,Pending,2026-01-14T00:00
SHP-00002,WB219540831,CUS-9193,Medium,NODE-001,CUST-129,25.100034,55.036527,196.48,2.49,Standard,2026-01-15T13:00,2026-01-15T20:00,2026-01-15T19:42,Cold Chain,242.17,75.0,Pending,2026-01-14T13:00
SHP-00003,WB126855092,CUS-8113,High,NODE-003,CUST-030,24.156983,55.776483,482.2,1.52,Standard,2026-01-15T10:00,2026-01-15T15:00,2026-01-15T14:17,Fragile,697.3,251.03,Pending,2026-01-15T03:00
SHP-00004,WB896233790,CUS-7947,Medium,NODE-002,CUST-100,25.354691,55.501832,555.96,4.28,Standard,2026-01-15T10:00,2026-01-15T14:00,2026-01-15T13:16,Cold Chain,697.43,167.38,Pending,2026-01-14T21:00
SHP-00005,WB395310485,CUS-8497,High,NODE-009,CUST-123,24.445511,54.398387,508.72,1.05,Standard,2026-01-15T14:00,2026-01-15T21:00,2026-01-15T20:21,Normal,656.85,236.47,Pending,2026-01-14T07:00
SHP-00006,WB362950628,CUS-5348,High,NODE-003,CUST-059,24.428876,54.309892,1018.83,1.51,Economy,2026-01-15T16:00,2026-01-15T22:00,2026-01-15T21:26,Normal,1135.73,408.86,Pending,2026-01-14T01:00
SHP-00007,WB339670711,CUS-2998,Medium,NODE-002,CUST-017,25.059729,55.073998,9.94,2.17,Express,2026-01-15T08:00,2026-01-15T10:00,2026-01-15T09:29,Normal,105.97,75.0,Pending,2026-01-14T11:00
SHP-00008,WB249827706,CUS-3737,Low,NODE-002,CUST-013,25.398933,55.467391,431.45,1.75,Express,2026-01-15T11:00,2026-01-15T14:00,2026-01-15T13:24,Normal,398.71,75.0,Pending,2026-01-13T11:00
SHP-00009,WB890779946,CUS-1456,High,NODE-005,CUST-106,25.000077,55.226158,350.66,0.54,Standard,2026-01-15T08:00,2026-01-15T13:00,2026-01-15T12:20,Normal,250.62,90.22,Pending,2026-01-13T13:00
SHP-00010,WB210053353,CUS-4757,High,NODE-004,CUST-006,24.082939,55.822581,37.44,1.05,Express,2026-01-15T08:00,2026-01-15T11:00,2026-01-15T10:20,Normal,85.91,75.0,Pending,2026-01-14T03:00
SHP-00011,WB826600539,CUS-5276,Low,NODE-004,CUST-002,24.956531,55.054093,2184.7,4.94,Heavy Cargo,2026-01-15T10:00,2026-01-15T17:00,2026-01-15T16:58,Heavy,1973.76,315.8,Pending,2026-01-15T00:00
SHP-00012,WB895285932,CUS-4043,Critical,NODE-002,CUST-081,24.893699,55.052753,414.21,1.32,Express,2026-01-15T12:00,2026-01-15T16:00,2026-01-15T15:43,Normal,541.02,297.56,Pending,2026-01-13T08:00
SHP-00013,WB685582861,CUS-6008,High,NODE-003,CUST-024,25.103371,56.373689,267.18,1.82,Express,2026-01-15T15:00,2026-01-15T17:00,2026-01-15T16:38,Normal,405.56,146.0,Pending,2026-01-13T11:00
SHP-00014,WB193349856,CUS-6393,Medium,NODE-005,CUST-137,25.001921,55.072523,1083.25,4.22,Economy,2026-01-15T09:00,2026-01-15T21:00,2026-01-15T21:00,Normal,941.37,225.93,Pending,2026-01-13T12:00
SHP-00015,WB734036506,CUS-5729,Medium,NODE-009,CUST-080,25.195122,56.2864,809.64,4.03,Economy,2026-01-15T11:00,2026-01-15T20:00,2026-01-15T19:20,Normal,666.56,159.97,Pending,2026-01-14T23:00
SHP-00016,WB553035110,CUS-4456,Low,NODE-009,CUST-062,24.142266,55.779699,145.48,0.83,Standard,2026-01-15T15:00,2026-01-15T19:00,2026-01-15T18:27,Normal,135.48,75.0,Pending,2026-01-13T16:00
SHP-00017,WB134126396,CUS-1398,Medium,NODE-004,CUST-089,24.9987,55.047049,128.89,4.43,Standard,2026-01-15T12:00,2026-01-15T17:00,2026-01-15T16:52,Normal,330.37,79.29,Pending,2026-01-14T10:00
SHP-00018,WB131994523,CUS-2099,Medium,NODE-009,CUST-107,24.549816,54.401445,329.44,2.13,Express,2026-01-15T12:00,2026-01-15T15:00,2026-01-15T14:43,Normal,389.66,93.52,Pending,2026-01-13T17:00
SHP-00019,WB200604502,CUS-8294,Low,NODE-003,CUST-152,25.047573,56.385197,828.68,1.94,Standard,2026-01-15T11:00,2026-01-15T15:00,2026-01-15T14:36,Fragile,933.25,149.32,Pending,2026-01-13T07:00
